a2jmidid 9-3
avahi 0.8+22+gfd482a7-3
avidemux-cli 2.8.0-3
avidemux-qt 2.8.0-3
avr-binutils 2.37-1
avr-gcc 11.2.0-1
avr-libc 2.1.0-1
avrdude 1:6.4-1
babl 0.1.90-1
bash 5.1.016-1
bash-completion 2.11-2
bbswitch 0.8-493
bc 1.07.1-4
bcg729 1.1.1-1
beanshell 2.1.0-1
beep 1.4.10-1
binutils 2.38-3
bison 3.8.2-3
blas 3.10.0-1
blender 17:3.1.0-2
blosc 1.21.1-2
blueberry 1.4.6-1
bluez 5.64-2
bluez-libs 5.64-2
bluez-tools 0.2.0-5
bluez-utils 5.64-2
bolt 0.9.2-1
boost 1.78.0-1
boost-libs 1.78.0-1
botan 2.19.1-1
box2d 2.4.1-1
breeze 5.24.3-1
breeze-gtk 5.24.3-1
breeze-icons 5.92.0-1
breeze-kde4 5.13.4-1
bridge-utils 1.7.1-1
brltty 6.4-9
brotli 1.0.9-7
btrfs-progs 5.16.2-1
bubblewrap 0.6.1-1
bumblebee 3.2.1-21
burpsuite 1:2022.2.1-1
bwidget 1.9.12-1
bzip2 1.0.8-4
c-ares 1.18.1-1
c-client 2007f-14
ca-certificates 20210603-1
ca-certificates-mozilla 3.76-1
ca-certificates-utils 20210603-1
cabextract 1.9.1-2
cairo 1.17.6-1
cairomm 1.14.3-2
calibre 5.39.1-1
canon-pixma-mg3000-complete 5.40-1
cantarell-fonts 1:0.303.1-1
cbatticon 1.6.12-1
cblas 3.10.0-1
ccfits 2.6-1
cdparanoia 10.2-8
cdrtools 3.02a09-5
celt 0.11.3-4
celt0.5.1 0.5.1.3-5
ceph-libs 15.2.14-5
cfitsio 1:4.1.0-1
cheese 41.1-2
chmlib 0.40-6
chromaprint 1.5.1-3
chromium-widevine 1:4.10.1440.18-2
cifs-utils 6.14-1
clang 13.0.1-2
clipit 1.4.3-2
clisp 2.49.93-5
clucene 2.3.3.4-11
clutter 1.26.4-1
clutter-gst 3.0.27-3
clutter-gtk 1.8.4-2
cmake 3.22.3-1
cmatrix 2.0-2
cogl 1.22.8-1
colord 1.4.6-1
colord-gtk 0.3.0-1
colord-gtk-common 0.3.0-1
compiler-rt 13.0.1-1
confuse 3.3-3
conky 1.12.2-1
containerd 1.6.2-1
convertlit 1.8-10
coordgen 3.0.0-1
coreutils 9.0-2
cpprestsdk-git 2.9.0.r1904.f301d1dd-1
cracklib 2.9.7-2
crda 4.14-4
crunch 3.6-2
cryptsetup 2.4.3-2
ctags 1:5.9.20210905.0-1
cuda 11.6.1-1
cudahashcat 2.01-1
cups 1:2.4.1-1
cups-filters 1.28.13-1
cups-pk-helper 0.2.6-4
curl 7.82.0-1
darknet-git r440.4a03d405-1
darktable 2:3.8.1-2
dav1d 0.9.2-1
db 5.3.28-5
dbus 1.14.0-1
dbus-c++ 0.9.0-9
dbus-glib 0.112-2
dbus-python 1.2.18-3
dcadec 0.2.0-1
dconf 0.40.0-1
dcraw 9.28.0-2
ddrescue 1.26-1
deb2targz 0.1-7
desktop-file-utils 0.26-2
device-mapper 2.03.15-1
dex 0.9.0-1
dhcpcd 9.4.1-1
dialog 1:1.3_20220117-1
diffutils 3.8-1
discord 0.0.17-1
discount 2.2.7-2
displaycal 3.8.9.3-1
djvulibre 3.5.28-3
dkms 3.0.3-1
dmenu 5.1-1
dmidecode 3.3-1
dmraid 1.0.0.rc16.3-13
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
docker 1:20.10.14-1
docx2txt 1.4-5
dos2unix 7.4.2-1
dosbox 0.74.3-2
dosfstools 4.2-2
double-conversion 3.2.0-1
doxygen 1.9.3-1
draco 1.5.1-2
dtc 1.6.1-4
dunst 1.8.1-1
e2fsprogs 1.46.5-3
eagle 9.3.0-1
ebook-tools 0.2.2-7
eclipse-ecj 4.22-2
editorconfig-core-c 0.12.5-1
edk2-ovmf 202111-5
efibootmgr 17-2
efivar 38-2
egl-wayland 2:1.1.9+r3+g582b2d3-1
eglexternalplatform 1.1-2
eigen 3.4.0-1
eigen2 2.0.17-3
electron 17.2.0-1
elfutils 0.186-5
elinks 0.15.0-1
embree 3.13.3-1
enca 1.19-4
enchant 2.3.2-1
epson-inkjet-printer-escpr 1.6.38-1
espeak-ng 1.50-5
ethtool 1:5.16-1
evince 41.4-1
evolution 3.42.4-1
evolution-data-server 3.42.4-2
exfatprogs 1.1.3-1
exiv2 0.27.5-1
exo 4.16.3-1
expat 2.4.7-1
f2fs-tools 1.14.0-3
faac 1.30-3
faad2 2.10.0-1
faba-icon-theme 4.3-2
fakeroot 1.28-1
faudio 22.03-1
fbpdf-git r93.e31a61b-1
fcgi 2.4.2-2
fd 8.3.2-1
feh 3.8-2
ffcall 2.4-1
ffmpeg 2:5.0-5
ffmpeg4.4 4.4.1-4
ffmpegthumbnailer 2.2.2-4
fftw 3.3.10-2
file 5.41-1
filesystem 2021.12.07-1
findutils 4.9.0-1
firefox 98.0.2-1
firefox-developer-edition 99.0b8-1
firefox-tridactyl 1.22.1-1
flac 1.3.4-2
flex 2.6.4-3
flickcurl 1.26-12
flite 2.2-1
fltk 1.3.8-1
fluidsynth 2.2.6-1
flutter 1.20.1-1
flutter-group-pacman-hook 1-3
fmt 8.1.1-2
font-mathematica 9.0-6
fontconfig 2:2.13.96-1
foomatic-db-engine 4:20200206-1
fop 2.7-1
fop-hyph 2.2-1
fpc 3.2.2-4
fpc-src 3.2.2-2
frameworkintegration 5.92.0-1
freeglut 3.2.2-1
freerdp 2:2.6.1-1
freetds 1.3.9-1
freetype2 2.11.1-1
frei0r-plugins 1.7.0-2
fribidi 1.0.11-1
fritzing 0.9.3b-5
fuse-common 3.10.5-1
fuse2 2.9.9-4
fuse3 3.10.5-1
fzf 0.29.0-1
gamemode 1.6.1-2
gamin 0.1.10-9
gavl 1.4.0-5
gawk 5.1.1-1
gc 8.2.0-3
gcc 11.2.0-4
gcc-fortran 11.2.0-4
gcc-libs 11.2.0-4
gcc10 1:10.3.0-2
gcc10-libs 1:10.3.0-2
gcc54 5.4.1-1
gcc7 7.4.1+20181207-3
gcc7-libs 7.4.1+20181207-3
gcc8 8.4.0-1
gcc8-libs 8.4.0-1
gcc9 9.3.0-3
gcc9-libs 9.3.0-3
gconf 3.2.6+11+g07808097-6
gcr 3.41.0-1
gd 2.3.3-3
gdal 3.4.0-5
gdb 11.2-1
gdb-common 11.2-1
gdbm 1.23-1
gdk-pixbuf-xlib 2.40.2-1
gdk-pixbuf2 2.42.8-1
gdl 3.40.0-1
geany 1.38-1
gegl 0.4.36-1
gegl02 0.2.0-8
gendesk 1.0.9-1
geoclue 2.6.0-2
geocode-glib 3.26.2+r9+g6047da3-1
geoip 1.6.12-2
geoip-database 20220315-1
geos 3.9.1-1
gettext 0.21-2
ghostscript 9.55.0-4
giflib 5.2.1-2
gimp 2.10.30-1
girara 0.3.7-1
git 2.35.1-1
gl2ps 1.4.2-2
glade 3.38.2-3
glew 2.2.0-2
glfw-x11 3.3.6-1
glib-networking 1:2.72.0-1
glib2 2.72.0-1
glib2-docs 2.72.0-1
glibc 2.35-3
glibmm 2.66.2-1
glm 0.9.9.8-1
glpk 5.0-1
glslang 11.8.0-2
glu 9.0.2-2
glusterfs 1:10.1-1
glxosd 3.2.2-1
gmic 3.0.2-1
gmime 2.6.23+4+g91dcee38-3
gmime3 3.2.7-1
gmp 6.2.1-1
gnome-autoar 0.4.3-1
gnome-bluetooth 3.34.5-2
gnome-boxes 42.0.1-1
gnome-calculator 41.1-1
gnome-calendar 41.2+r5+g2222a4ee-1
gnome-clocks 41.0-1
gnome-color-manager 3.36.0+r24+ge7eb7b53-1
gnome-control-center 41.4-1
gnome-desktop 1:41.5-1
gnome-keyring 1:40.0-1
gnome-online-accounts 3.40.1-1
gnome-screenshot 41.0-1
gnome-settings-daemon 41.0-2
gnome-themes-extra 3.28+r6+g45b1d457-1
gnome-video-effects 0.5.0+4+g9554041-2
gnupg 2.2.32-2
gnuplot 5.4.3-4
gnusim8085 1.4.1-1
gnutls 3.7.4-1
go 2:1.18-1
gobject-introspection 1.72.0-1
gobject-introspection-runtime 1.72.0-1
google-chrome 98.0.4758.80-1
google-keep-desktop 1.7.9-1
gparted 1.4.0-1
gperftools 2.9.1-1
gpgme 1.17.1-1
gpick 0.2.6-3
gpm 1.20.7.r38.ge82d1a6-4
gpmdp 4.6.1-2
gpsbabel 1.8.0-1
gptfdisk 1.0.8-1
grantlee 5.2.0-3
grantleetheme 21.12.3-1
graphene 1.10.8-1
graphicsmagick 1.3.37-1
graphite 1:1.3.14-1
graphviz 3.0.0-1
grep 3.7-1
grilo 0.3.14-1
grml-zsh-config 0.19.2-1
groff 1.22.4-6
grub 2:2.06-5
grub2-theme-vimix-git 20170904-1
gsasl 1.10.0-1
gsettings-desktop-schemas 41.0-1
gsfonts 20200910-2
gsl 2.7.1-1
gsm 1.0.19-1
gsound 1.0.3-1
gspell 1.8.4-1
gssdp 1.4.0.1-1
gst-libav 1.20.1-1
gst-plugins-bad 1.20.1-1
gst-plugins-bad-libs 1.20.1-1
gst-plugins-base 1.20.1-1
gst-plugins-base-libs 1.20.1-1
gst-plugins-good 1.20.1-1
gstreamer 1.20.1-1
gstreamer0.10 0.10.36-17
gstreamer0.10-base 0.10.36-11
gstreamer0.10-base-plugins 0.10.36-11
gstreamermm 1.10.0-2
gtest 1.11.0-3
gtk-doc 1.33.2-1
gtk-engine-murrine 0.98.2-4
gtk-engines 2.21.0-5
gtk-update-icon-cache 1:4.6.2-1
gtk-vnc 1.3.0-1
gtk2 2.24.33-2
gtk3 1:3.24.33-2
gtkdatabox 1.0.0-1
gtkmm 1:2.24.5-4
gtkmm3 3.24.5-2
gtksourceview3 3.24.11+28+g73e57b57-1
gtksourceview4 4.8.3-1
gtkspell 2.0.16-8
gtkspell3 3.0.10-2
gts 0.7.6.121130-2
guile 2.2.7-2
guile2.0 2.0.14-6
gumbo-parser 0.10.1-2
gupnp 1:1.4.3-1
gupnp-igd 1.2.0-2
guvcview 2.0.7-4
guvcview-common 2.0.7-4
gvfs 1.50.0-1
gvfs-afc 1.50.0-1
gvfs-gphoto2 1.50.0-1
gvfs-mtp 1.50.0-1
gvim 8.2.4464-1
gzip 1.11-1
hardinfo 0.5.1.816.g877ea2b-2
harfbuzz 4.1.0-1
harfbuzz-icu 4.1.0-1
harvid 0.8.3-3
hashcat 1:6.2.5-1
hashcat-utils 1.9-2
hdf5 1.12.1-1
hexer-hobu 1.4.0-7
hicolor-icon-theme 0.17-2
hidapi 0.11.2-1
hplip 1:3.22.2-2
hspell 1.4-4
htop 3.1.2-1
http-parser 2.9.4-1
hub 2.14.2-3
hunspell 1.7.0-3
hunspell-en_us 2020.12.07-4
hwdata 0.357-1
hwloc 2.7.0-1
hyphen 2.8.8-3
i2c-tools 4.3-3
i3-wm 4.20.1-2
i3blocks 1.5-3
i3blocks-contrib 1.4.0-2
i3lock 2.13-1
i3status 2.14-1
iana-etc 20220205-1
icu 70.1-1
ifplugd 0.28-16
iftop 1.0pre4-4
igdm 3.0.1-1
ijs 0.35-3
imagemagick 7.1.0.29-1
imath 3.1.4-1
imlib2 1.8.1-1
indicator-kdeconnect-git r624.aae1ebb-1
inetutils 2.2-1
iniparser 4.1-4
inkscape 1.1.2-2
innoextract 1.9-5
intel-compute-runtime 22.12.22749-1
intel-gmmlib 22.0.3-1
intel-gpu-tools 1.26-1
intel-graphics-compiler 1:1.0.10713-1
intel-media-driver 22.2.2-1
intel-media-sdk 22.1.0-1
intel-opencl-clang 13.0.0.r4+gd676ea2-1
intel-ucode 20220207-1
intltool 0.51.0-6
ipcalc 0.41-7
iproute2 5.17.0-1
iptables 1:1.8.7-1
iputils 20211215-1
isip 2.fad1f10-3
iso-codes 4.9.0-1
ispc 1.16.1-2
iw 5.16-1
jack2 1.9.20-4
jack2-dbus 1.9.20-4
jansson 2.14-1
jasper 2.0.33-1
java-avalon-framework 4.2.0-9
java-batik 1.14-1
java-commons-io 2.11.0-1
java-commons-logging 1.2-3
java-environment-common 3-3
java-flexdock 1.2.4-1
java-openjfx 17.0.3.u0-1
java-qdox 1.12.1-2
java-resolver 1.2-4
java-runtime-common 3-3
java-skinlf 6.7-5
java-testng 6.14.3-1
java-xmlgraphics-commons 2.7-1
javahelp2 2.0.05.r90-2
jbig2dec 0.19-1
jdk10-openjdk 10.0.2.u13-2
jdk8-openjdk 8.332.u04-1
jemalloc 1:5.2.1-6
jeuclid-core 3.1.9-1
jfsutils 1.1.15-7
jgoodies-looks 2.8.0-3
jgraphx 3.7.4-1
jitsi 2.10.5550-10
jlatexmath 1.0.7-1
jlatexmath-fop 1.0.6-1
jogl 2.3.2-2
joplin 1.0.233-1
jp2a 1.1.1-1
jq 1.6-4
jre-openjdk 17.0.3.u3-1
jre-openjdk-headless 17.0.3.u3-1
jre10-openjdk 10.0.2.u13-2
jre10-openjdk-headless 10.0.2.u13-2
jre11-openjdk 11.0.15.u3-1
jre11-openjdk-headless 11.0.15.u3-1
jre7-openjdk 7.u261_2.6.22-1
jre7-openjdk-headless 7.u261_2.6.22-1
jre8-openjdk 8.332.u04-1
jre8-openjdk-headless 8.332.u04-1
jrosetta 1.0.4-4
js 24.2.0-4
js52 52.9.0-4
js60 60.9.0-2
js68 68.12.0-1
js78 78.15.0-4
json-c 0.15-3
json-glib 1.6.6-1
jsoncpp 1.9.5-1
jxrlib 0.2.4-1
kaccounts-integration 21.12.3-1
kactivities 5.92.0-1
kactivities-stats 5.92.0-1
kactivitymanagerd 5.24.3-1
kaddressbook 21.12.3-1
kalarmcal 21.12.3-1
karchive 5.92.0-1
kauth 5.92.0-1
kbd 2.4.0-2
kbookmarks 5.92.0-1
kcalendarcore 5.92.0-1
kcalutils 21.12.3-1
kcmutils 5.92.0-1
kcodecs 5.92.0-1
kcompletion 5.92.0-1
kconfig 5.92.0-1
kconfigwidgets 5.92.0-1
kcontacts 1:5.92.0-1
kcoreaddons 5.92.0-1
kcrash 5.92.0-1
kdav 1:5.92.0-1
kdbusaddons 5.92.0-1
kde-cli-tools 5.24.3-1
kdeclarative 5.92.0-1
kdeconnect 21.12.3-1
kdecoration 5.24.3-1
kded 5.92.0-1
kdelibs 4.14.38-4
kdelibs4support 5.92.0-1
kdenlive 21.12.3-1
kdepim-apps-libs 20.08.2-1
kdepim-runtime 21.12.3-1
kdesu 5.92.0-1
kdnssd 5.92.0-1
kdsoap 2.0.0-1
kdsoap-ws-discovery-client git20200927-2
keepass 2.50-1
keepassxc 2.7.0-2
kemoticons 5.92.0-1
keyutils 1.6.3-1
kfilemetadata 5.92.0-2
kglobalaccel 5.92.0-1
kguiaddons 5.92.0-1
kholidays 1:5.92.0-1
ki18n 5.92.0-1
kiconthemes 5.92.0-1
kidentitymanagement 21.12.3-1
kidletime 5.92.0-1
kimap 21.12.3-1
kio 5.92.0-1
kio-extras 21.12.3-1
kio-fuse 5.0.1-1
kirigami2 5.92.0-1
kitemmodels 5.92.0-1
kitemviews 5.92.0-1
kjobwidgets 5.92.0-1
klavaro 3.13-2
kldap 21.12.3-1
kmailtransport 21.12.3-1
kmbox 21.12.3-1
kmime 21.12.3-1
kmod 29-2
knewstuff 5.92.0-2
knotifications 5.92.0-1
knotifyconfig 5.92.0-1
kontactinterface 21.12.3-1
kpackage 5.92.0-1
kparts 5.92.0-1
kpeople 5.92.0-1
kpeoplevcard 0.1-1
kpimtextedit 21.12.3-1
kpty 5.92.0-1
kquickcharts 5.92.0-1
krb5 1.19.2-2
krunner 5.92.0-1
kscreenlocker 5.24.3-1
kservice 5.92.0-1
ksmtp 21.12.3-1
ksystemstats 5.24.3-1
ktexteditor 5.92.0-1
ktextwidgets 5.92.0-1
kunitconversion 5.92.0-1
kuserfeedback 1.2.0-1
kvantum 1.0.1-1
kvantum-theme-arc 20180614-3
kwallet 5.92.0-1
kwayland 5.92.0-1
kwayland-server 5.24.3-1
kwidgetsaddons 5.92.0-1
kwin 5.24.3-1
kwindowsystem 5.92.0-1
kxmlgui 5.92.0-1
l-smash 2.14.5-2
ladspa 1.17-1
lame 3.100-3
lapack 3.10.0-1
laptop-mode-tools 1.72.2-4
laszip 3.4.3-1
layer-shell-qt 5.24.3-1
laz-perf 2:3.0.0-1
lazarus 2.2.0-2
lazarus-qt5 2.2.0-2
lcms 1.19-7
lcms2 2.13.1-1
ldb 2:2.5.0-1
ldns 1.8.1-1
lensfun 1:0.3.3-1
less 1:590-1
lesspipe 2.04-1
level-zero-loader 1.7.15-1
leveldb 1.23-3
lib2geom 1.1-2
lib32-acl 2.3.1-1
lib32-alsa-lib 1.2.6.1-1
lib32-alsa-plugins 1.2.6-1
lib32-at-spi2-atk 2.38.0-2
lib32-at-spi2-core 2.44.0-1
lib32-atk 2.38.0-1
lib32-attr 2.5.1-1
lib32-brotli 1.0.9-4
lib32-bzip2 1.0.8-2
lib32-cairo 1.17.6-1
lib32-clang 13.0.1-1
lib32-colord 1.4.5-3
lib32-cracklib 2.9.7-2
lib32-curl 7.82.0-1
lib32-dbus 1.14.0-1
lib32-dconf 0.40.0-2
lib32-e2fsprogs 1.46.5-1
lib32-expat 2.4.7-1
lib32-faudio 22.03-1
lib32-flac 1.3.4-2
lib32-fontconfig 2:2.13.96-1
lib32-freetype2 2.11.1-1
lib32-fribidi 1.0.11-1
lib32-gamemode 1.6.1-2
lib32-gcc-libs 11.2.0-4
lib32-gdk-pixbuf2 2.42.8-1
lib32-gettext 0.21-1
lib32-giflib 5.2.1-1
lib32-glib-networking 2.72.0-1
lib32-glib2 2.72.0-1
lib32-glibc 2.35-3
lib32-glu 9.0.2-2
lib32-gmp 6.2.1-1
lib32-gnutls 3.7.4-1
lib32-gst-plugins-base-libs 1.20.1-1
lib32-gstreamer 1.20.1-1
lib32-gtk2 2.24.33-1
lib32-gtk3 3.24.31-1
lib32-harfbuzz 4.1.0-1
lib32-icu 70.1-1
lib32-json-glib 1.6.6-1
lib32-keyutils 1.6.3-1
lib32-krb5 1.19.2-2
lib32-lcms2 2.13.1-1
lib32-libappindicator-gtk2 12.10.0-13
lib32-libasyncns 0.8+3+g68cd5af-2
lib32-libcanberra 0.30+2+gc0620e4-5
lib32-libcap 2.63-1
lib32-libcroco 0.6.13-1
lib32-libcups 2.4.1-1
lib32-libdatrie 0.2.13-1
lib32-libdbusmenu-glib 16.04.0-4
lib32-libdbusmenu-gtk2 16.04.0-4
lib32-libdrm 2.4.110-1
lib32-libelf 0.186-3
lib32-libepoxy 1.5.10-1
lib32-libffi 3.4.2-3
lib32-libgcrypt 1.9.4-1
lib32-libglvnd 1.4.0-1
lib32-libgpg-error 1.44-1
lib32-libgudev 237-2
lib32-libgusb 0.3.10-2
lib32-libice 1.0.10-1
lib32-libidn 1.38-1
lib32-libidn2 2.3.2-1
lib32-libindicator-gtk2 12.10.1-8
lib32-libjpeg-turbo 2.1.3-1
lib32-libldap 2.6.1-1
lib32-libltdl 2.4.7-1
lib32-libnl 3.5.0-1
lib32-libnsl 2.0.0-1
lib32-libogg 1.3.5-1
lib32-libpcap 1.10.1-1
lib32-libpciaccess 0.16-1
lib32-libpng 1.6.37-3
lib32-libproxy 0.4.17-2
lib32-libpsl 0.21.1-2
lib32-libpulse 15.0-2
lib32-librsvg 2:2.54.0-1
lib32-libsm 1.2.3-1
lib32-libsndfile 1.0.31-1
lib32-libsoup 2.74.2-1
lib32-libssh2 1.10.0-1
lib32-libtasn1 4.18.0-1
lib32-libthai 0.1.29-1
lib32-libtiff 4.3.0-1
lib32-libtirpc 1.3.2-2
lib32-libtxc_dxtn 1.0.1-5
lib32-libunistring 0.9.10-1
lib32-libunwind 1.6.2-1
lib32-libusb 1.0.25-2
lib32-libva 2.13.0-1
lib32-libvorbis 1.3.7-1
lib32-libx11 1.7.3.1-1
lib32-libxau 1.0.9-1
lib32-libxcb 1.14-1
lib32-libxcomposite 0.4.5-1
lib32-libxcrypt 4.4.28-1
lib32-libxcursor 1.2.0-1
lib32-libxdamage 1.1.5-1
lib32-libxdmcp 1.1.3-1
lib32-libxext 1.3.4-1
lib32-libxfixes 6.0.0-1
lib32-libxft 2.3.4-1
lib32-libxi 1.8-1
lib32-libxinerama 1.1.4-1
lib32-libxkbcommon 1.4.0-1
lib32-libxml2 2.9.12-2
lib32-libxrandr 1.5.2-1
lib32-libxrender 0.9.10-2
lib32-libxshmfence 1.3-2
lib32-libxslt 1.1.35-1
lib32-libxss 1.2.3-1
lib32-libxtst 1.2.3-2
lib32-libxv 1.0.11-2
lib32-libxxf86vm 1.1.4-2
lib32-llvm-libs 13.0.1-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-1
lib32-lz4 1.9.3-1
lib32-mesa 21.3.7-2
lib32-mpg123 1.29.3-1
lib32-ncurses 6.3-1
lib32-nettle 3.7.3-1
lib32-nspr 4.33-1
lib32-nss 3.76-1
lib32-nvidia-utils 510.54-1
lib32-ocl-icd 2.3.1-1
lib32-openal 1.21.1-2
lib32-opencl-mesa 21.3.7-2
lib32-openssl 1:1.1.1.n-1
lib32-opus 1.3.1-2
lib32-orc 0.4.32-2
lib32-p11-kit 0.24.1-1
lib32-pam 1.5.2-1
lib32-pango 1:1.50.6-1
lib32-pcre 8.45-1
lib32-pixman 0.40.0-1
lib32-polkit 0.120-5
lib32-primus 20151110-4
lib32-readline 8.1.002-1
lib32-rest 0.8.1-4
lib32-sdl2 2.0.20-2
lib32-sqlite 3.38.1-1
lib32-systemd 250.4-1
lib32-tdb 1.4.5-1
lib32-util-linux 2.38-1
lib32-v4l-utils 1.22.1-1
lib32-virtualgl 3.0-1
lib32-vulkan-icd-loader 1.3.208-1
lib32-wayland 1.20.0-1
lib32-xz 5.2.5-2
lib32-zlib 1.2.11-3
lib32-zstd 1.5.2-1
libabw 0.1.3-2
libaccounts-glib 1.25-7
libaccounts-qt 1.16-3
libaec 1.0.6-1
libaio 0.3.112-2
libakonadi 21.12.3-2
libappindicator-gtk2 12.10.0.r296-1
libappindicator-gtk3 12.10.0.r296-1
libarchive 3.6.0-1
libart-lgpl 2.3.21-4
libass 0.15.2-2
libassuan 2.5.5-1
libasyncns 0.8+3+g68cd5af-3
libatasmart 0.19-5
libatomic_ops 7.6.12-1
libavc1394 0.5.4-4
libavif 0.9.3-1
libavtp 0.2.0-1
libb2 0.98.1-2
libblockdev 2.26-3
libbluray 1.3.0-2
libbpf 0.7.0-1
libbs2b 3.1.0-7
libbsd 0.11.5-1
libbytesize 2.6-3
libcaca 0.99.beta20-1
libcacard 2.7.0-2
libcanberra 0.30+2+gc0620e4-5
libcap 2.63-2
libcap-ng 0.8.2-7
libcddb 1.3.2-6
libcdio 2.1.0-2
libcdio-paranoia 10.2+2.0.1-2
libcdr 0.1.7-3
libcerf 1:1.17-1
libcgif 0.2.1-1
libcheese 41.1-2
libclc 13.0.1-1
libcloudproviders 0.3.1-2
libcmis 0.5.2-9
libcolord 1.4.6-1
libconfig 1.7.3-1
libcroco 0.6.13-2
libcryptui 3.12.2+55+ged3b12af-1
libcups 1:2.4.1-1
libcurl-compat 7.82.0-1
libcurl-gnutls 7.82.0-1
libdaemon 0.14-5
libdatrie 0.2.13-1
libdazzle 3.44.0-1
libdbusmenu-glib 16.04.0-4
libdbusmenu-gtk2 16.04.0-4
libdbusmenu-gtk3 16.04.0-4
libdbusmenu-qt4 0.9.3+16.04.20160218-2
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.6-2
libdca 0.0.7-1
libde265 1.0.8-2
libdispatch 5.5.0-1
libdmtx 0.7.5-2
libdrm 2.4.110-1
libdv 1.0.0-9
libdvbpsi 1:1.3.3-2
libdvdnav 6.1.1-1
libdvdread 6.1.2-1
libe-book 0.1.3-10
libebml 1.4.2-2
libebur128 1.2.6-1
libedit 20210910_3.1-1
libelf 0.186-5
libepoxy 1.5.10-1
libepubgen 0.1.1-2
libetonyek 0.1.10-1
libev 4.33-1
libevdev 1.12.1-1
libevent 2.1.12-1
libexif 0.6.24-1
libexttextcat 3.4.6-1
libfakekey 0.3-2
libfbclient 4.0.0.2496-1
libfdk-aac 2.0.2-1
libffado 2.4.5-1
libffi 3.4.2-4
libfontenc 1.1.4-3
libfreeaptx 0.1.1-1
libfreehand 0.1.2-3
libfreexl 1.0.6-2
libftdi 1.5-4
libgcrypt 1.9.4-1
libgdata 0.18.1-1
libgdiplus 5.6.1-3
libgee 0.20.5-1
libgeotiff 1.6.0-3
libgexiv2 0.14.0-3
libgit2 1:1.4.2-1
libglade 2.6.4-8
libglvnd 1.4.0-1
libgme 0.6.3-1
libgnome-keyring 3.12.0+13+g4f8ab73-3
libgnomekbd 3.26.1+2+g8d02ebd-2
libgovirt 0.3.8-1
libgpg-error 1.44-1
libgphoto2 2.5.29-1
libgsf 1.14.49-1
libgssglue 0.4-4
libgtop 2.40.0+2+g31db82ef-2
libgudev 237-1
libgusb 0.3.10-2
libgweather 40.0+r87+g80e5a652-1
libgxps 0.3.2-1
libhandy 1.6.1-1
libhandy0 0.0.13+12+gaa6b6f4-3
libharu 2.3.0-5
libheif 1.12.0-3
libibus 1.5.25-5
libical 3.0.14-1
libice 1.0.10-3
libid3tag 0.15.1b-11
libidn 1.38-1
libidn2 2.3.2-1
libiec61883 1.2.0-6
libimagequant 2.17.0-3
libimobiledevice 1.3.0-5
libindicator-gtk2 12.10.1-9
libindicator-gtk3 12.10.1-9
libinih 53-2
libinput 1.20.0-1
libinput-gestures 2.29-1
libinstpatch 1.1.6-1
libiscsi 1.19.0-2
libisl 0.24-4
libixion 0.17.0-1
